INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
    -- Cadena perpetua (pelicula_id: 1)
    (1, 'Tim Robbins', '1958-10-16', 'California', 175),
    (296, 'R. Lee Ermey', '1944-03-24', 'Kansas', 177);

-- La naranja mecánica (pelicula_id: 75)
INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
    (297, 'Malcolm McDowell', '1943-06-13', 'Inglaterra', 175),
    (298, 'Patrick Magee', '1922-03-31', 'Inglaterra', 178),
    (299, 'Michael Bates', '1920-12-04', 'Inglaterra', 183),
    (300, 'Warren Clarke', '1947-04-26', 'Inglaterra', 183);

-- Up (pelicula_id: 76)
INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
    (301, 'Edward Asner', '1929-11-15', 'Kansas', 168),
    (302, 'Christopher Plummer', '1929-12-13', 'Ontario', 178),
    (303, 'Jordan Nagai', '2000-02-05', 'California', 158),
    (304, 'Bob Peterson', '1961-01-18', 'Wooster', 170);

INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
  -- Indiana Jones y la última cruzada (pelicula_id: 77)
  (305, 'Harrison Ford', '1942-07-13', 'Chicago', 183),
  (306, 'Sean Connery', '1930-08-25', 'Edimburgo', 188),
  (307, 'Denholm Elliott', '1922-05-31', 'Londres', 180),
  (308, 'Alison Doody', '1966-11-11', 'Dublín', 173),
  
  -- Duro de matar (pelicula_id: 78)
  (309, 'Bruce Willis', '1955-03-19', 'Alemania', 183),
  (310, 'Alan Rickman', '1946-02-21', 'Londres', 185),
  (311, 'Bonnie Bedelia', '1948-03-25', 'Nueva York', 165),
  (312, 'Reginald VelJohnson', '1952-08-16', 'Queens', 180),
  
  -- Taxi Driver (pelicula_id: 79)
  (313, 'Robert De Niro', '1943-08-17', 'Nueva York', 178),
  (314, 'Jodie Foster', '1962-11-19', 'California', 160),
  (315, 'Cybill Shepherd', '1950-02-18', 'Tennessee', 173),
  (316, 'Harvey Keitel', '1939-05-13', 'Nueva York', 175),
  
  -- 1917 (pelicula_id: 80)
  (317, 'George MacKay', '1992-03-13', 'Londres', 178),
  (318, 'Dean-Charles Chapman', '1997-09-07', 'Inglaterra', 175),
  (319, 'Mark Strong', '1963-08-05', 'Londres', 185),
  (320, 'Andrew Scott', '1976-10-21', 'Dublín', 175);

INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
  -- La muerte tenía un precio (pelicula_id: 81)
  (321, 'Clint Eastwood', '1930-05-31', 'San Francisco', 193),
  (322, 'Lee Van Cleef', '1925-01-09', 'Nueva Jersey', 191),
  (323, 'Gian Maria Volonté', '1933-04-09', 'Milán', 185),
  (324, 'Marianne Koch', '1931-08-19', 'Munich', 173),
  
  -- Batman Begins (pelicula_id: 82)
  (325, 'Christian Bale', '1974-01-30', 'Gales', 183),
  (326, 'Michael Caine', '1933-03-14', 'Londres', 188),
  (327, 'Liam Neeson', '1952-06-07', 'Irlanda del Norte', 193),
  (328, 'Katie Holmes', '1978-12-18', 'Ohio', 175),
  
  -- Top Gun: Maverick (pelicula_id: 83)
  (329, 'Tom Cruise', '1962-07-03', 'Siracusa', 170),
  (330, 'Miles Teller', '1987-02-20', 'Pennsylvania', 183),
  (331, 'Jennifer Connelly', '1970-12-12', 'Nueva York', 169),
  (332, 'Jon Hamm', '1971-03-10', 'Misuri', 188),
  
  -- El lobo de Wall Street (pelicula_id: 84)
  (333, 'Leonardo DiCaprio', '1974-11-11', 'California', 183),
  (334, 'Jonah Hill', '1983-12-20', 'California', 170),
  (335, 'Margot Robbie', '1990-07-02', 'Queensland', 168),
  (336, 'Matthew McConaughey', '1969-11-04', 'Texas', 182),
  
  -- El show de Truman (pelicula_id: 85)
  (337, 'Jim Carrey', '1962-01-17', 'Ontario', 186),
  (338, 'Laura Linney', '1964-02-05', 'Nueva York', 163),
  (339, 'Ed Harris', '1950-11-28', 'Nueva Jersey', 175),
  (340, 'Noah Emmerich', '1965-02-27', 'Nueva York', 183),
  
  -- Shutter Island (pelicula_id: 86)
  (341, 'Leonardo DiCaprio', '1974-11-11', 'California', 183),
  (342, 'Mark Ruffalo', '1967-11-22', 'Wisconsin', 173),
  (343, 'Ben Kingsley', '1943-12-31', 'Yorkshire', 173),
  (344, 'Michelle Williams', '1980-09-09', 'Montana', 163),
  
  -- El laberinto del fauno (pelicula_id: 87)
  (345, 'Ivana Baquero', '1994-03-11', 'Barcelona', 166),
  (346, 'Sergi López', '1965-12-22', 'Villanova i la Geltrú', 180),
  (347, 'Maribel Verdú', '1970-10-02', 'Madrid', 163),
  (348, 'Doug Jones', '1960-05-24', 'Indiana', 189),
  
  -- El sexto sentido (pelicula_id: 88)
  (349, 'Bruce Willis', '1955-03-19', 'Alemania', 183),
  (350, 'Haley Joel Osment', '1988-04-10', 'California', 168),
  (351, 'Toni Collette', '1972-11-01', 'Sídney', 166),
  (352, 'Olivia Williams', '1968-07-26', 'Cambridge', 165),
  
  -- Jurassic Park (pelicula_id: 89)
  (353, 'Sam Neill', '1947-09-14', 'Omagh', 183),
  (354, 'Laura Dern', '1967-02-10', 'California', 170),
  (355, 'Jeff Goldblum', '1952-10-22', 'Pittsburgh', 193),
  (356, 'Richard Attenborough', '1923-08-29', 'Cambridge', 173);

INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
  -- Spider-Man: No Way Home (pelicula_id: 90)
  (357, 'Tom Holland', '1996-06-01', 'Londres', 173),
  (358, 'Zendaya', '1996-09-01', 'California', 178),
  (359, 'Willem Dafoe', '1955-07-22', 'Wisconsin', 180),
  (360, 'Alfred Molina', '1953-05-24', 'Londres', 185),

  -- Klaus (pelicula_id: 91)
  (361, 'Jason Schwartzman', '1980-06-26', 'California', 175),
  (362, 'J.K. Simmons', '1955-01-09', 'Michigan', 180),
  (363, 'Rashida Jones', '1976-02-25', 'California', 168),
  (364, 'Joan Cusack', '1962-10-11', 'Nueva York', 170),
  
  -- Logan (pelicula_id: 92)
  (365, 'Hugh Jackman', '1968-10-12', 'Australia', 188),
  (366, 'Patrick Stewart', '1940-07-13', 'Inglaterra', 177),
  (367, 'Dafne Keen', '2005-01-04', 'Madrid', 160),
  (368, 'Boyd Holbrook', '1981-09-01', 'Kentucky', 183),

  -- Hasta el último hombre (pelicula_id: 93)
  (369, 'Andrew Garfield', '1983-08-20', 'Los Ángeles', 178),
  (370, 'Teresa Palmer', '1986-02-26', 'Adelaida', 168),
  (371, 'Vince Vaughn', '1970-03-28', 'Minnesota', 196),
  (372, 'Sam Worthington', '1976-08-02', 'Surrey', 178),
  
  -- Mad Max: Furia en la carretera (pelicula_id: 94)
  (373, 'Tom Hardy', '1977-09-15', 'Londres', 175),
  (374, 'Charlize Theron', '1975-08-07', 'Benoni', 177),
  (375, 'Nicholas Hoult', '1989-12-07', 'Wokingham', 188),
  (376, 'Hugh Keays-Byrne', '1947-05-18', 'Srinagar', 181),
  
  -- Cómo entrenar a tu dragón (pelicula_id: 95)
  (377, 'Jay Baruchel', '1982-04-09', 'Ottawa', 180),
  (378, 'Gerard Butler', '1969-11-13', 'Paisley', 188),
  (379, 'America Ferrera', '1984-04-18', 'California', 155),
  (380, 'Craig Ferguson', '1962-05-17', 'Glasgow', 188);

INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
  -- Misión Imposible: Sentencia mortal (pelicula_id: 96)
  (381, 'Tom Cruise', '1962-07-03', 'Nueva York', 170),
  (382, 'Rebecca Ferguson', '1983-10-19', 'Suecia', 170),
  (383, 'Ving Rhames', '1959-05-12', 'Nueva York', 178),
  (384, 'Simon Pegg', '1970-02-14', 'Gloucester', 178),

  -- Barbie (pelicula_id: 97)
  (385, 'Margot Robbie', '1990-07-02', 'Queensland', 168),
  (386, 'Ryan Gosling', '1980-11-12', 'Ontario', 184),
  (387, 'Amandla Stenberg', '1998-10-23', 'Los Ángeles', 163),
  (388, 'Emma Watson', '1990-04-15', 'París', 165),
  
  -- La monja II (pelicula_id: 98)
  (389, 'Taissa Farmiga', '1994-08-17', 'Readington', 168),
  (390, 'Bonnie Aarons', '1979-06-03', 'Los Ángeles', 173),
  (391, 'Demian Bichir', '1963-08-01', 'Torreón', 175),
  (392, 'Jonas Bloquet', '2002-12-10', 'Bélgica', 180),

  -- Blue Beetle (pelicula_id: 99)
  (393, 'Xolo Mariduena', '2001-06-09', 'Los Ángeles', 175),
  (394, 'Harvey Guillén', '1990-05-04', 'Costa Rica', 175),
  (395, 'Adriana Barraza', '1956-03-05', 'Toluca', 155),
  (396, 'Bruna Marquezine', '1995-08-04', 'Duque de Caxias', 169),

  -- Radical (pelicula_id: 100)
  (397, 'Zendaya', '1996-09-01', 'California', 178),
  (398, 'Tom Holland', '1996-06-01', 'Londres', 173),
  (399, 'Willem Dafoe', '1955-07-22', 'Wisconsin', 180),
  (400, 'Alfred Molina', '1953-05-24', 'Londres', 185);











